time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,Location
2019-02-25,16.3,15.0,18.0,,,353.0,12.5,,,,Hong Kong
2019-02-26,19.2,16.0,22.0,,,73.0,21.2,,,,Hong Kong
2019-02-27,22.2,19.0,26.0,,,85.0,20.7,,,,Hong Kong
2019-02-28,23.3,21.0,26.5,,,80.0,13.0,,,,Hong Kong
2019-03-01,22.1,20.0,24.0,,,86.0,24.0,,,,Hong Kong
2019-03-02,23.2,21.0,27.0,,,83.0,21.2,,,,Hong Kong
2019-03-03,22.0,19.6,24.0,,,,12.2,,,,Hong Kong
2019-03-04,21.6,19.7,24.4,,,75.0,18.3,,,,Hong Kong
2019-03-05,23.5,19.0,27.0,,,136.0,23.9,,,,Hong Kong
2019-03-06,21.7,19.9,24.5,,,70.0,17.0,,,,Hong Kong
2019-03-07,18.0,16.8,20.0,,,44.0,16.7,,,,Hong Kong
2019-03-08,17.4,16.0,18.3,,,82.0,27.0,,,,Hong Kong
2019-03-09,18.1,17.0,20.0,,,14.0,20.0,,,,Hong Kong
2019-03-10,17.4,17.0,18.0,,,351.0,14.7,,,,Hong Kong
2019-03-11,18.0,15.3,21.0,,,2.0,11.6,,,,Hong Kong
2019-03-12,20.4,16.0,23.0,,,79.0,13.5,,,,Hong Kong
2019-03-13,,,,,,,,,,,Hong Kong
2019-03-14,20.7,19.7,22.0,,,,20.4,,,,Hong Kong
2019-03-15,18.6,17.6,20.0,,,36.0,15.0,,,,Hong Kong
2019-03-16,,,,,,,,,,,Hong Kong
2019-03-17,22.1,20.6,25.0,,,90.0,25.5,,,,Hong Kong
2019-03-18,22.4,20.0,24.0,,,69.0,18.4,,,,Hong Kong
2019-03-19,23.7,21.0,28.0,,,88.0,12.9,,,,Hong Kong
2019-03-20,24.8,23.0,27.0,,,128.0,20.3,,,,Hong Kong
2019-03-21,25.6,23.0,28.4,,,188.0,14.4,,,,Hong Kong
2019-03-22,26.2,24.0,28.0,,,152.0,12.5,,,,Hong Kong
2019-03-23,20.7,16.5,26.0,,,81.0,22.9,,,,Hong Kong
2019-03-24,17.3,15.0,19.0,,,60.0,20.0,,,,Hong Kong
2019-03-25,19.8,16.8,21.0,,,,13.5,,,,Hong Kong
2019-03-26,22.9,20.0,26.0,,,65.0,17.8,,,,Hong Kong
2019-03-27,23.4,21.0,26.1,,,84.0,18.6,,,,Hong Kong
2019-03-28,24.8,22.0,27.5,,,,9.1,,,,Hong Kong
2019-03-29,25.1,23.0,28.0,,,,12.7,,,,Hong Kong
2019-03-30,24.0,23.0,25.0,,,90.0,17.1,,,,Hong Kong
2019-03-31,23.1,21.9,25.0,,,94.0,36.1,,,,Hong Kong
2019-04-01,21.2,20.6,22.0,,,97.0,25.2,,,,Hong Kong
2019-04-02,22.0,19.5,25.0,,,86.0,26.4,,,,Hong Kong
2019-04-03,24.3,21.8,28.0,,,85.0,18.0,,,,Hong Kong
2019-04-04,23.1,21.0,26.0,,,85.0,22.7,,,,Hong Kong
2019-04-05,24.3,22.0,28.0,,,,10.7,,,,Hong Kong
2019-04-06,25.8,22.2,29.3,,,249.0,11.5,,,,Hong Kong
2019-04-07,26.4,24.0,30.0,,,,11.4,,,,Hong Kong
2019-04-08,26.8,25.0,30.0,,,85.0,11.4,,,,Hong Kong
2019-04-09,27.2,25.9,29.0,,,172.0,13.9,,,,Hong Kong
2019-04-10,27.8,26.0,31.0,,,,13.2,,,,Hong Kong
2019-04-11,27.8,24.0,31.0,,,,12.1,,,,Hong Kong
2019-04-12,23.1,22.0,24.1,,,81.0,26.6,,,,Hong Kong
2019-04-13,22.5,21.8,23.0,,,85.0,32.6,,,,Hong Kong
2019-04-14,23.8,22.7,26.6,,,90.0,21.2,,,,Hong Kong
2019-04-15,23.4,22.0,26.0,,,93.0,26.5,,,,Hong Kong
2019-04-16,22.0,20.0,23.2,,,71.0,18.2,,,,Hong Kong
2019-04-17,24.1,21.9,27.0,,,39.0,9.9,,,,Hong Kong
2019-04-18,24.9,23.6,26.0,,,104.0,23.6,,,,Hong Kong
2019-04-19,25.5,22.0,30.0,,,118.0,22.6,,,,Hong Kong
2019-04-20,25.0,22.6,28.0,,,83.0,22.1,,,,Hong Kong
2019-04-21,27.8,25.0,30.0,,,144.0,19.0,,,,Hong Kong
2019-04-22,28.4,27.0,30.0,,,160.0,15.4,,,,Hong Kong
2019-04-23,28.5,26.0,31.0,,,200.0,14.1,,,,Hong Kong
2019-04-24,28.5,26.0,31.0,,,205.0,15.1,,,,Hong Kong
2019-04-25,29.4,27.0,32.0,,,209.0,17.7,,,,Hong Kong
2019-04-26,28.8,27.0,31.6,,,,11.9,,,,Hong Kong
2019-04-27,25.8,22.5,28.0,,,92.0,24.2,,,,Hong Kong
2019-04-28,25.8,23.7,29.0,,,92.0,24.9,,,,Hong Kong
2019-04-29,27.3,25.0,29.8,,,114.0,19.0,,,,Hong Kong
2019-04-30,27.4,26.0,30.0,,,,14.8,,,,Hong Kong
2019-05-01,25.1,23.0,27.0,,,333.0,19.0,,,,Hong Kong
2019-05-02,22.8,21.0,25.0,,,46.0,16.4,,,,Hong Kong
2019-05-03,22.4,20.0,24.5,,,82.0,18.2,,,,Hong Kong
2019-05-04,23.3,21.0,25.0,,,90.0,29.8,,,,Hong Kong
2019-05-05,22.6,21.8,23.3,,,83.0,31.8,,,,Hong Kong
2019-05-06,22.9,21.0,24.2,,,93.0,21.5,,,,Hong Kong
2019-05-07,21.3,20.0,23.0,,,87.0,22.5,,,,Hong Kong
2019-05-08,21.2,20.6,22.0,,,82.0,20.8,,,,Hong Kong
2019-05-09,23.1,20.4,27.0,,,22.0,10.7,,,,Hong Kong
2019-05-10,25.1,23.6,27.0,,,36.0,9.5,,,,Hong Kong
2019-05-11,26.5,24.0,29.0,,,71.0,14.9,,,,Hong Kong
2019-05-12,26.9,24.0,30.0,,,92.0,19.2,,,,Hong Kong
2019-05-13,27.0,25.0,29.4,,,82.0,18.4,,,,Hong Kong
2019-05-14,28.0,25.5,30.0,,,89.0,11.9,,,,Hong Kong
2019-05-15,29.3,27.0,31.0,,,157.0,14.3,,,,Hong Kong
2019-05-16,30.4,28.8,33.0,,,217.0,24.0,,,,Hong Kong
2019-05-17,30.5,29.0,33.0,,,213.0,25.9,,,,Hong Kong
2019-05-18,30.9,29.0,34.0,,,211.0,21.8,,,,Hong Kong
2019-05-19,31.3,29.8,34.1,,,208.0,19.3,,,,Hong Kong
2019-05-20,29.9,26.0,33.0,,,,13.2,,,,Hong Kong
2019-05-21,26.1,23.0,28.0,,,95.0,21.9,,,,Hong Kong
2019-05-22,26.7,23.7,30.0,,,87.0,14.7,,1010.0,,Hong Kong
2019-05-23,27.5,26.0,30.0,,,97.0,20.7,,1009.8,,Hong Kong
2019-05-24,26.5,25.0,28.3,,,94.0,27.9,,1010.2,,Hong Kong
2019-05-25,28.3,26.0,30.2,,,102.0,20.5,,1008.7,,Hong Kong
2019-05-26,27.6,25.0,29.0,,,114.0,14.6,,1007.7,,Hong Kong
2019-05-27,26.9,25.0,28.9,,,142.0,11.9,,1008.0,,Hong Kong
2019-05-28,26.5,24.0,28.1,,,78.0,13.5,,1008.7,,Hong Kong
2019-05-29,26.0,24.6,27.0,,,95.0,28.0,,1009.5,,Hong Kong
2019-05-30,25.2,24.0,27.0,,,94.0,29.3,,1009.8,,Hong Kong
2019-05-31,26.6,25.7,28.0,,,97.0,12.7,,1008.6,,Hong Kong
2019-06-01,28.3,25.6,32.0,,,206.0,17.4,,1007.5,,Hong Kong
2019-06-02,28.0,26.0,31.3,,,215.0,16.1,,1007.1,,Hong Kong
2019-06-03,28.6,26.0,31.0,,,217.0,18.3,,1007.3,,Hong Kong
2019-06-04,28.7,25.0,32.0,,,220.0,11.0,,1008.6,,Hong Kong
2019-06-05,29.8,28.0,32.0,,,148.0,15.2,,1009.4,,Hong Kong
2019-06-06,30.4,28.9,33.0,,,178.0,15.5,,1010.3,,Hong Kong
2019-06-07,30.6,29.0,33.0,,,200.0,16.4,,1010.5,,Hong Kong
2019-06-08,30.7,29.0,33.0,,,208.0,18.5,,1008.8,,Hong Kong
2019-06-09,30.5,29.0,32.8,,,215.0,24.0,,1005.8,,Hong Kong
2019-06-10,29.9,26.0,32.5,,,208.0,24.6,,1003.4,,Hong Kong
2019-06-11,28.1,25.6,30.0,,,331.0,14.6,,1004.2,,Hong Kong
2019-06-12,29.2,27.0,32.0,,,107.0,13.8,,1005.1,,Hong Kong
2019-06-13,28.9,26.0,31.5,,,180.0,17.1,,1003.1,,Hong Kong
2019-06-14,28.9,26.4,32.0,,,331.0,13.7,,1002.7,,Hong Kong
2019-06-15,29.4,26.0,32.3,,,81.0,15.8,,1005.2,,Hong Kong
2019-06-16,28.9,27.0,31.1,,,98.0,26.2,,1006.2,,Hong Kong
2019-06-17,28.9,27.8,31.3,,,110.0,23.3,,1007.1,,Hong Kong
2019-06-18,29.6,28.0,32.0,,,123.0,14.1,,1008.1,,Hong Kong
2019-06-19,30.1,28.0,33.0,,,180.0,12.8,,1007.9,,Hong Kong
2019-06-20,31.0,29.0,33.0,,,209.0,15.5,,1007.0,,Hong Kong
2019-06-21,31.5,29.7,34.0,,,211.0,22.3,,1005.8,,Hong Kong
2019-06-22,31.4,29.8,34.0,,,215.0,22.2,,1004.8,,Hong Kong
2019-06-23,30.9,29.6,32.4,,,215.0,22.0,,1004.5,,Hong Kong
2019-06-24,29.5,25.3,32.0,,,213.0,19.6,,1006.1,,Hong Kong
2019-06-25,28.1,25.0,31.0,,,43.0,10.7,,1006.5,,Hong Kong
2019-06-26,29.3,26.0,32.0,,,262.0,11.0,,1004.4,,Hong Kong
2019-06-27,31.2,28.8,34.0,,,199.0,13.0,,1001.8,,Hong Kong
2019-06-28,31.0,29.0,33.0,,,191.0,12.6,,1001.7,,Hong Kong
2019-06-29,31.0,28.6,33.0,,,200.0,15.2,,1001.7,,Hong Kong
2019-06-30,30.0,27.8,33.0,,,140.0,12.7,,1002.0,,Hong Kong
2019-07-01,31.0,28.0,34.2,,,87.0,16.5,,1002.3,,Hong Kong
2019-07-02,30.3,26.7,33.0,,,84.0,20.7,,1001.2,,Hong Kong
2019-07-03,27.7,25.9,30.0,,,113.0,20.3,,1003.5,,Hong Kong
2019-07-04,29.8,28.8,32.0,,,173.0,19.2,,1006.4,,Hong Kong
2019-07-05,30.1,27.5,33.0,,,207.0,21.7,,1005.1,,Hong Kong
2019-07-06,30.4,29.0,33.0,,,209.0,20.2,,1003.5,,Hong Kong
2019-07-07,30.3,29.0,32.0,,,195.0,21.9,,1004.5,,Hong Kong
2019-07-08,30.8,29.0,32.2,,,196.0,21.8,,1005.7,,Hong Kong
2019-07-09,30.6,29.4,32.9,,,209.0,26.1,,1003.6,,Hong Kong
2019-07-10,28.8,26.0,30.0,,,233.0,17.7,,1003.5,,Hong Kong
2019-07-11,29.4,28.0,32.0,,,200.0,12.0,,1007.4,,Hong Kong
2019-07-12,30.8,29.0,33.0,,,197.0,19.2,,1007.7,,Hong Kong
2019-07-13,30.6,29.0,33.0,,,203.0,23.9,,1005.7,,Hong Kong
2019-07-14,30.9,29.0,33.3,,,206.0,20.8,,1004.1,,Hong Kong
2019-07-15,31.0,29.0,35.0,,,160.0,13.1,,1004.7,,Hong Kong
2019-07-16,31.1,28.0,34.1,,,232.0,10.6,,1005.1,,Hong Kong
2019-07-17,31.4,29.0,35.0,,,248.0,12.1,,1002.0,,Hong Kong
2019-07-18,32.4,30.0,36.0,,,260.0,10.4,,998.8,,Hong Kong
2019-07-19,30.4,28.0,34.0,,,233.0,13.5,,1001.2,,Hong Kong
2019-07-20,29.0,26.0,33.0,,,209.0,14.7,,1005.1,,Hong Kong
2019-07-21,29.8,27.6,32.3,,,207.0,9.8,,1006.3,,Hong Kong
2019-07-22,29.5,27.4,31.0,,,197.0,10.7,,1005.7,,Hong Kong
2019-07-23,29.9,27.0,33.0,,,95.0,13.6,,1005.6,,Hong Kong
2019-07-24,30.3,28.6,32.6,,,134.0,14.4,,1006.6,,Hong Kong
2019-07-25,30.6,28.0,34.0,,,189.0,13.8,,1008.1,,Hong Kong
2019-07-26,31.3,29.0,34.3,,,218.0,14.7,,1007.0,,Hong Kong
2019-07-27,31.4,29.0,35.0,,,215.0,14.5,,1005.8,,Hong Kong
2019-07-28,29.5,24.5,31.6,,,119.0,10.9,,1006.7,,Hong Kong
2019-07-29,30.1,28.4,33.0,,,73.0,15.6,,1006.9,,Hong Kong
2019-07-30,30.0,28.0,33.0,,,85.0,24.9,,1004.7,,Hong Kong
2019-07-31,27.0,25.7,28.7,,,79.0,30.5,,1002.1,,Hong Kong
2019-08-01,27.0,25.2,28.1,,,102.0,33.4,,1000.1,,Hong Kong
2019-08-02,28.1,25.8,31.0,,,104.0,25.8,,1001.9,,Hong Kong
2019-08-03,27.8,26.0,30.0,,,96.0,20.0,,1002.4,,Hong Kong
2019-08-04,29.1,27.0,32.0,,,73.0,13.6,,1002.5,,Hong Kong
2019-08-05,30.4,27.0,33.2,,,63.0,12.2,,1002.9,,Hong Kong
2019-08-06,30.6,29.0,33.0,,,60.0,10.8,,1002.7,,Hong Kong
2019-08-07,30.8,28.9,33.0,,,123.0,13.5,,1000.9,,Hong Kong
2019-08-08,31.0,27.0,35.0,,,254.0,12.2,,998.7,,Hong Kong
2019-08-09,31.8,28.0,35.2,,,242.0,15.4,,997.4,,Hong Kong
2019-08-10,31.5,29.9,34.4,,,220.0,28.9,,998.7,,Hong Kong
2019-08-11,31.2,29.7,34.2,,,222.0,29.0,,1000.7,,Hong Kong
2019-08-12,31.3,29.8,35.0,,,225.0,22.2,,1001.6,,Hong Kong
2019-08-13,31.6,29.8,34.4,,,224.0,23.8,,1001.6,,Hong Kong
2019-08-14,30.9,27.8,34.0,,,227.0,17.5,,1002.0,,Hong Kong
2019-08-15,30.5,28.0,33.6,,,237.0,20.8,,1002.3,,Hong Kong
2019-08-16,30.7,27.0,34.0,,,229.0,18.8,,1003.1,,Hong Kong
2019-08-17,29.1,27.0,31.4,,,226.0,13.2,,1005.6,,Hong Kong
2019-08-18,28.8,26.0,32.1,,,224.0,16.8,,1005.3,,Hong Kong
2019-08-19,29.6,27.0,33.0,,,250.0,9.9,,1003.9,,Hong Kong
2019-08-20,30.2,28.9,32.7,,,100.0,14.1,,1004.5,,Hong Kong
2019-08-21,29.8,26.0,34.0,,,70.0,13.6,,1005.9,,Hong Kong
2019-08-22,30.2,27.0,34.0,,,56.0,9.6,,1006.7,,Hong Kong
2019-08-23,29.6,27.6,31.3,,,122.0,9.7,,1006.8,,Hong Kong
2019-08-24,31.6,28.0,35.0,,,252.0,12.0,,1003.0,,Hong Kong
2019-08-25,29.3,26.5,33.0,,,225.0,19.6,,1000.7,,Hong Kong
2019-08-26,27.2,24.0,31.0,,,142.0,19.1,,1005.7,,Hong Kong
2019-08-27,29.8,27.7,32.0,,,122.0,15.1,,1008.3,,Hong Kong
2019-08-28,30.5,27.5,34.0,,,35.0,12.8,,1006.8,,Hong Kong
2019-08-29,29.9,27.7,32.0,,,98.0,23.3,,1005.4,,Hong Kong
2019-08-30,27.8,25.4,29.3,,,87.0,12.0,,1007.5,,Hong Kong
2019-08-31,28.2,25.6,32.0,,,77.0,15.1,,1007.8,,Hong Kong
2019-09-01,29.2,27.8,32.4,,,59.0,19.4,,1006.7,,Hong Kong
2019-09-02,27.8,26.9,29.0,,,71.0,19.5,,1006.8,,Hong Kong
2019-09-03,29.0,26.6,32.0,,,65.0,23.1,,1005.8,,Hong Kong
2019-09-04,27.8,26.0,30.1,,,77.0,19.0,,1004.1,,Hong Kong
2019-09-05,29.0,26.0,32.0,,,84.0,17.2,,1003.1,,Hong Kong
2019-09-06,30.2,27.0,33.6,,,81.0,12.4,,1002.3,,Hong Kong
2019-09-07,30.6,27.9,34.0,,,25.0,10.4,,1003.6,,Hong Kong
2019-09-08,31.1,28.3,34.0,,,144.0,9.6,,1004.6,,Hong Kong
2019-09-09,30.6,28.0,33.1,,,166.0,10.6,,1005.7,,Hong Kong
2019-09-10,30.8,29.0,34.0,,,125.0,12.4,,1008.6,,Hong Kong
2019-09-11,30.5,28.4,33.0,,,116.0,10.0,,1011.4,,Hong Kong
2019-09-12,30.7,28.0,34.0,,,86.0,10.8,,1010.1,,Hong Kong
2019-09-13,30.6,29.0,33.0,,,123.0,13.6,,1008.5,,Hong Kong
2019-09-14,30.1,26.2,32.0,,,163.0,12.2,,1008.6,,Hong Kong
2019-09-15,29.7,27.0,33.0,,,80.0,9.9,,1008.4,,Hong Kong
2019-09-16,29.2,26.9,31.0,,,120.0,10.0,,1007.9,,Hong Kong
2019-09-17,28.4,26.0,31.1,,,41.0,11.5,,1009.1,,Hong Kong
2019-09-18,29.2,27.0,32.2,,,88.0,10.9,,1010.9,,Hong Kong
2019-09-19,29.3,26.0,32.0,,,70.0,14.8,,1011.5,,Hong Kong
2019-09-20,29.6,26.0,33.0,,,347.0,15.3,,1009.2,,Hong Kong
2019-09-21,29.6,27.0,32.0,,,347.0,22.4,,1008.3,,Hong Kong
2019-09-22,28.9,27.0,31.0,,,13.0,21.7,,1012.3,,Hong Kong
2019-09-23,28.0,25.0,32.0,,,65.0,12.0,,1016.2,,Hong Kong
2019-09-24,28.0,25.7,31.3,,,95.0,12.1,,1017.5,,Hong Kong
2019-09-25,27.7,25.0,30.9,,,129.0,11.5,,1017.4,,Hong Kong
2019-09-26,28.0,25.0,31.0,,,127.0,11.9,,1017.2,,Hong Kong
2019-09-27,27.8,25.0,31.0,,,133.0,9.6,,1016.7,,Hong Kong
2019-09-28,28.1,25.0,31.0,,,147.0,10.3,,1015.1,,Hong Kong
2019-09-29,29.1,26.0,33.0,,,207.0,10.2,,1013.1,,Hong Kong
2019-09-30,30.3,27.0,34.0,,,237.0,10.8,,1009.3,,Hong Kong
2019-10-01,30.8,28.0,34.0,,,240.0,10.3,,1009.4,,Hong Kong
2019-10-02,30.0,28.0,33.0,,,222.0,13.8,,1011.2,,Hong Kong
2019-10-03,29.3,27.0,32.0,,,207.0,14.1,,1012.1,,Hong Kong
2019-10-04,28.6,26.0,32.3,,,163.0,10.9,,1012.2,,Hong Kong
2019-10-05,29.1,25.9,33.0,,,168.0,9.8,,1013.0,,Hong Kong
2019-10-06,27.4,24.0,30.0,,,81.0,19.0,,1014.3,,Hong Kong
2019-10-07,27.4,24.0,30.7,,,86.0,22.2,,1015.3,,Hong Kong
2019-10-08,29.0,26.6,32.1,,,99.0,15.4,,1015.5,,Hong Kong
2019-10-09,28.9,27.0,32.0,,,100.0,20.1,,1014.7,,Hong Kong
2019-10-10,28.3,27.0,31.0,,,121.0,13.3,,1013.5,,Hong Kong
2019-10-11,28.7,26.0,32.0,,,230.0,8.8,,1012.0,,Hong Kong
2019-10-12,29.2,26.8,32.0,,,191.0,10.4,,1011.8,,Hong Kong
2019-10-13,27.4,25.0,29.7,,,63.0,12.2,,1014.5,,Hong Kong
2019-10-14,26.7,24.3,29.0,,,69.0,14.2,,1017.4,,Hong Kong
2019-10-15,27.1,25.0,30.1,,,75.0,19.3,,1019.0,,Hong Kong
2019-10-16,26.5,24.8,29.2,,,87.0,18.0,,1018.4,,Hong Kong
2019-10-17,26.6,24.0,30.0,,,69.0,12.9,,1017.5,,Hong Kong
2019-10-18,26.8,25.0,29.0,,,24.0,13.2,,1017.3,,Hong Kong
2019-10-19,26.4,24.0,29.0,,,85.0,12.3,,1017.4,,Hong Kong
2019-10-20,26.2,25.0,28.0,,,103.0,12.7,,1016.6,,Hong Kong
2019-10-21,25.4,23.0,28.0,,,122.0,12.7,,1014.4,,Hong Kong
2019-10-22,25.6,23.0,29.0,,,117.0,14.2,,1012.3,,Hong Kong
2019-10-23,26.2,23.8,29.0,,,102.0,15.9,,1012.0,,Hong Kong
2019-10-24,26.8,25.0,30.0,,,63.0,14.7,,1014.8,,Hong Kong
2019-10-25,26.8,25.0,30.0,,,94.0,19.0,,1016.6,,Hong Kong
2019-10-26,26.9,25.2,30.0,,,97.0,18.8,,1017.0,,Hong Kong
2019-10-27,25.8,24.0,28.0,,,29.0,11.9,,1015.5,,Hong Kong
2019-10-28,25.1,22.3,28.2,,,27.0,18.6,,1015.0,,Hong Kong
2019-10-29,23.0,20.0,25.1,,,37.0,16.5,,1016.1,,Hong Kong
2019-10-30,24.4,21.0,27.1,,,33.0,16.6,,1016.8,,Hong Kong
2019-10-31,25.3,23.0,28.0,,,41.0,14.4,,1016.3,,Hong Kong
2019-11-01,26.6,24.6,30.7,,,62.0,14.7,,1015.6,,Hong Kong
2019-11-02,26.2,24.0,29.0,,,92.0,16.3,,1014.5,,Hong Kong
2019-11-03,26.7,24.0,30.4,,,60.0,9.6,,1014.1,,Hong Kong
2019-11-04,26.5,23.9,29.1,,,38.0,19.8,,1014.8,,Hong Kong
2019-11-05,24.6,22.0,28.0,,,47.0,14.4,,1013.6,,Hong Kong
2019-11-06,24.2,22.7,27.0,,,63.0,12.9,,1012.1,,Hong Kong
2019-11-07,24.6,22.0,27.5,,,43.0,16.8,,1013.6,,Hong Kong
2019-11-08,23.9,21.0,27.1,,,33.0,19.2,,1016.8,,Hong Kong
2019-11-09,23.4,20.0,27.0,,,51.0,16.8,,1017.7,,Hong Kong
2019-11-10,23.0,20.9,26.4,,,94.0,13.0,,1016.2,,Hong Kong
2019-11-11,23.5,19.9,27.0,,,106.0,13.4,,1014.5,,Hong Kong
2019-11-12,24.2,22.0,27.0,,,89.0,19.7,,1016.0,,Hong Kong
2019-11-13,25.1,22.7,27.0,,,68.0,14.2,,1018.2,,Hong Kong
2019-11-14,23.4,21.0,26.0,,,21.0,16.3,,1019.2,,Hong Kong
2019-11-15,23.4,21.0,26.0,,,92.0,13.2,,1016.9,,Hong Kong
2019-11-16,23.6,21.0,27.0,,,94.0,14.5,,1015.5,,Hong Kong
2019-11-17,24.2,21.8,27.0,,,77.0,13.2,,1014.8,,Hong Kong
2019-11-18,24.5,21.1,28.0,,,326.0,15.3,,1016.0,,Hong Kong
2019-11-19,20.3,17.0,23.0,,,0.0,16.7,,1019.0,,Hong Kong
2019-11-20,20.9,19.0,24.0,,,39.0,13.4,,1019.7,,Hong Kong
2019-11-21,22.0,19.8,25.0,,,25.0,12.8,,1019.0,,Hong Kong
2019-11-22,22.8,19.0,26.0,,,78.0,11.7,,1017.2,,Hong Kong
2019-11-23,23.6,21.0,27.0,,,104.0,11.5,,1016.8,,Hong Kong
2019-11-24,24.0,20.0,27.0,,,81.0,10.2,,1017.4,,Hong Kong
2019-11-25,25.4,23.0,29.3,,,80.0,17.9,,1019.5,,Hong Kong
2019-11-26,22.7,21.0,24.4,,,79.0,18.3,,1020.6,,Hong Kong
2019-11-27,23.6,21.5,26.0,,,56.0,12.8,,1020.1,,Hong Kong
2019-11-28,20.6,18.0,23.0,,,18.0,19.1,,1022.3,,Hong Kong
2019-11-29,19.3,16.0,22.0,,,27.0,16.0,,1022.6,,Hong Kong
2019-11-30,21.1,18.0,24.0,,,59.0,13.8,,1020.8,,Hong Kong
2019-12-01,21.8,19.0,25.0,,,8.0,16.5,,1018.7,,Hong Kong
2019-12-02,17.3,15.0,19.0,,,4.0,25.4,,1022.3,,Hong Kong
2019-12-03,16.5,13.8,20.0,,,20.0,18.4,,1023.5,,Hong Kong
2019-12-04,17.8,14.0,21.1,,,23.0,19.5,,1023.5,,Hong Kong
2019-12-05,16.7,15.1,19.0,,,46.0,24.2,,1024.7,,Hong Kong
2019-12-06,17.3,15.0,20.0,,,18.0,24.3,,1025.4,,Hong Kong
2019-12-07,16.9,13.0,21.0,,,24.0,19.3,,1025.2,,Hong Kong
2019-12-08,16.3,13.8,19.2,,,51.0,17.4,,1025.1,,Hong Kong
2019-12-09,17.6,14.0,22.0,,,82.0,10.6,,1022.3,,Hong Kong
2019-12-10,18.3,15.0,22.0,,,130.0,8.6,,1018.8,,Hong Kong
2019-12-11,19.4,15.9,23.0,,,58.0,10.9,,1018.3,,Hong Kong
2019-12-12,20.1,17.6,23.1,,,90.0,16.4,,1020.7,,Hong Kong
2019-12-13,20.6,18.8,24.0,,,84.0,17.2,,1022.1,,Hong Kong
2019-12-14,20.7,18.0,24.0,,,74.0,14.8,,1021.6,,Hong Kong
2019-12-15,20.4,18.7,22.0,,,85.0,21.6,,1019.8,,Hong Kong
2019-12-16,22.1,20.7,24.0,,,88.0,19.4,,1017.9,,Hong Kong
2019-12-17,23.6,21.6,26.0,,,354.0,10.7,,1017.6,,Hong Kong
2019-12-18,23.7,20.7,27.0,,,56.0,14.3,,1017.8,,Hong Kong
2019-12-19,19.9,18.0,23.0,,,50.0,20.8,,1019.6,,Hong Kong
2019-12-20,19.1,17.0,21.0,,,11.0,14.4,,1019.8,,Hong Kong
2019-12-21,19.2,16.9,21.0,,,23.0,11.2,,1018.0,,Hong Kong
2019-12-22,20.9,19.7,23.0,,,321.0,8.9,,1016.0,,Hong Kong
2019-12-23,20.9,18.0,23.2,,,84.0,20.3,,1016.1,,Hong Kong
2019-12-24,21.6,19.6,24.2,,,73.0,16.5,,1017.7,,Hong Kong
2019-12-25,21.2,19.3,24.0,,,81.0,13.7,,1016.3,,Hong Kong
2019-12-26,21.2,18.1,24.0,,,340.0,17.0,,1016.6,,Hong Kong
2019-12-27,17.6,15.0,20.2,,,12.0,16.7,,1020.8,,Hong Kong
2019-12-28,18.8,17.0,20.0,,,40.0,12.3,,1020.3,,Hong Kong
2019-12-29,18.7,17.0,21.0,,,46.0,9.6,,1018.4,,Hong Kong
2019-12-30,21.2,19.0,24.0,,,75.0,11.7,,1019.7,,Hong Kong
2019-12-31,20.0,18.8,21.0,,,95.0,18.0,,1024.6,,Hong Kong
2020-01-01,18.7,17.9,20.3,,,98.0,18.2,,1026.3,,Hong Kong
2020-01-02,18.7,17.5,21.0,,,67.0,12.7,,1025.2,,Hong Kong
2020-01-03,19.9,17.0,24.0,,,61.0,12.2,,1023.0,,Hong Kong
2020-01-04,20.0,17.0,23.0,,,81.0,11.8,,1020.9,,Hong Kong
2020-01-05,21.3,19.0,24.0,,,94.0,20.9,,1020.3,,Hong Kong
2020-01-06,22.3,20.5,25.0,,,97.0,24.9,,1019.2,,Hong Kong
2020-01-07,23.2,21.0,26.0,,,29.0,9.7,,1017.3,,Hong Kong
2020-01-08,22.9,20.8,27.0,,,71.0,15.7,,1018.7,,Hong Kong
2020-01-09,20.2,19.0,22.0,,,88.0,26.7,,1018.0,,Hong Kong
2020-01-10,21.4,19.8,24.6,,,86.0,16.3,,1016.1,,Hong Kong
2020-01-11,20.7,18.0,24.0,,,2.0,15.0,,1015.5,,Hong Kong
2020-01-12,17.3,15.0,19.0,,,337.0,17.1,,1017.6,,Hong Kong
2020-01-13,18.8,17.0,21.0,,,53.0,13.4,,1017.6,,Hong Kong
2020-01-14,20.0,17.5,23.0,,,91.0,19.0,,1018.6,,Hong Kong
2020-01-15,20.5,18.0,23.7,,,91.0,27.5,,1017.8,,Hong Kong
2020-01-16,21.0,18.9,24.0,,,77.0,20.6,,1017.2,,Hong Kong
2020-01-17,17.6,15.8,19.0,,,334.0,20.4,,1020.1,,Hong Kong
2020-01-18,18.3,16.0,20.4,,,38.0,12.2,,1019.6,,Hong Kong
2020-01-19,17.4,16.0,19.0,,,5.0,16.2,,1021.2,,Hong Kong
2020-01-20,17.5,15.0,19.3,,,9.0,10.9,,1022.1,,Hong Kong
2020-01-21,19.4,17.0,22.0,,,87.0,20.9,,1022.0,,Hong Kong
2020-01-22,21.0,18.9,25.0,,,48.0,13.1,,1019.1,,Hong Kong
2020-01-23,22.7,20.7,26.0,,,68.0,12.2,,1016.9,,Hong Kong
2020-01-24,22.8,21.0,26.0,,,84.0,16.9,,1017.7,,Hong Kong
